timestamp,city,avg_temp,humidity,wind_kph
2024-05-24,Kabul,22.8,36,24.8
2024-05-25,Kabul,22.5,38,24.1
2024-05-26,Kabul,20.7,35,30.6
2024-05-27,Kabul,20.5,29,21.6
2024-05-28,Kabul,19.5,30,38.2
2024-05-29,Kabul,18.6,26,33.5
2024-05-30,Kabul,18.8,27,23.0
2024-05-31,Kabul,17.5,23.6,31.0
2024-05-24,Tirana,17.0,67,13.0
2024-05-25,Tirana,18.9,71,14.0
2024-05-26,Tirana,18.3,68,13.0
2024-05-27,Tirana,17.8,76,14.4
2024-05-28,Tirana,17.5,75,13.7
2024-05-29,Tirana,17.7,77,11.2
2024-05-30,Tirana,18.0,73,11.5
2024-05-31,Tirana,17.9,77.7,11.6
2024-05-24,Algiers,22.2,52,19.4
2024-05-25,Algiers,20.7,67,15.8
2024-05-26,Algiers,22.9,45,17.3
2024-05-27,Algiers,24.7,42,15.8
2024-05-28,Algiers,20.9,69,19.8
2024-05-29,Algiers,21.2,63,19.8
2024-05-30,Algiers,24.4,44,16.9
2024-05-31,Algiers,23.2,53.4,18.3
2024-05-24,Andorra la Vella,6.6,89,12.6
2024-05-25,Andorra la Vella,9.8,71,11.2
2024-05-26,Andorra la Vella,11.1,71,17.6
2024-05-27,Andorra la Vella,9.6,89,11.5
2024-05-28,Andorra la Vella,11.7,74,6.8
2024-05-29,Andorra la Vella,12.3,68,6.8
2024-05-30,Andorra la Vella,11.2,87,11.5
2024-05-31,Andorra la Vella,13.1,77.1,7.9
2024-05-24,Luanda,24.8,80,20.9
2024-05-25,Luanda,25.1,81,20.2
2024-05-26,Luanda,25.0,83,22.7
2024-05-27,Luanda,25.1,83,22.7
2024-05-28,Luanda,25.3,83,27.7
2024-05-29,Luanda,25.4,83,23.8
2024-05-30,Luanda,25.1,80,26.6
2024-05-31,Luanda,25.4,82.4,27.7
2024-05-24,Saint John's,28.4,74,28.8
2024-05-25,Saint John's,28.6,75,24.1
2024-05-26,Saint John's,28.4,79,25.9
2024-05-27,Saint John's,28.8,75,28.8
2024-05-28,Saint John's,28.3,75,25.9
2024-05-29,Saint John's,28.0,77,26.6
2024-05-30,Saint John's,28.0,78,28.1
2024-05-31,Saint John's,28.0,77.9,27.3
2024-05-24,Buenos Aires,9.4,63,16.9
2024-05-25,Buenos Aires,7.4,58,11.2
2024-05-26,Buenos Aires,9.0,63,11.5
2024-05-27,Buenos Aires,9.6,63,10.1
2024-05-28,Buenos Aires,9.6,71,7.2
2024-05-29,Buenos Aires,13.0,80,13.7
2024-05-30,Buenos Aires,14.2,74,7.9
2024-05-31,Buenos Aires,14.1,79.6,7.5
2024-05-24,Yerevan,16.1,69,19.1
2024-05-25,Yerevan,13.3,78,27.0
2024-05-26,Yerevan,15.1,70,10.1
2024-05-27,Yerevan,18.5,56,9.7
2024-05-28,Yerevan,19.5,54,17.3
2024-05-29,Yerevan,21.6,51,13.7
2024-05-30,Yerevan,21.2,51,23.4
2024-05-31,Yerevan,23.1,43.6,16.3
2024-05-24,Canberra,7.2,72,5.8
2024-05-25,Canberra,8.5,83,6.1
2024-05-26,Canberra,8.6,79,10.4
2024-05-27,Canberra,7.6,70,5.4
2024-05-28,Canberra,8.4,60,6.5
2024-05-29,Canberra,9.2,63,16.2
2024-05-30,Canberra,10.8,77,24.8
2024-05-31,Canberra,10.3,65.7,21.2
2024-05-24,Vienna,16.3,82,15.5
2024-05-25,Vienna,17.3,77,19.8
2024-05-26,Vienna,18.1,72,17.3
2024-05-27,Vienna,19.6,60,19.8
2024-05-28,Vienna,15.3,79,22.7
2024-05-29,Vienna,16.8,61,17.3
2024-05-30,Vienna,17.1,68,11.9
2024-05-31,Vienna,17.0,61.7,16.3
2024-05-24,Baku,18.7,61,24.1
2024-05-25,Baku,18.6,65,36.4
2024-05-26,Baku,20.0,56,31.7
2024-05-27,Baku,20.0,59,38.9
2024-05-28,Baku,21.3,45,29.9
2024-05-29,Baku,22.3,48,26.6
2024-05-30,Baku,24.0,43,20.9
2024-05-31,Baku,24.2,39.7,25.4
2024-05-24,Nassau,26.1,66,14.8
2024-05-25,Nassau,26.7,72,21.6
2024-05-26,Nassau,26.8,75,20.2
2024-05-27,Nassau,27.4,74,26.3
2024-05-28,Nassau,27.3,72,26.3
2024-05-29,Nassau,27.7,74,25.2
2024-05-30,Nassau,27.8,72,22.0
2024-05-31,Nassau,28.2,74.9,27.3
2024-05-24,Manama,30.7,56,24.1
2024-05-25,Manama,31.3,53,17.6
2024-05-26,Manama,31.7,56,22.3
2024-05-27,Manama,30.6,60,38.2
2024-05-28,Manama,30.9,58,39.2
2024-05-29,Manama,31.8,56,32.8
2024-05-30,Manama,31.5,61,24.1
2024-05-31,Manama,31.6,60.4,35.1
2024-05-24,Dhaka,35.2,47,14.0
2024-05-25,Dhaka,33.5,57,28.8
2024-05-26,Dhaka,28.7,74,42.8
2024-05-27,Dhaka,25.9,89,55.1
2024-05-28,Dhaka,25.9,89,46.4
2024-05-29,Dhaka,30.9,81,29.2
2024-05-30,Dhaka,31.2,74,33.5
2024-05-31,Dhaka,27.3,93.6,44.7
2024-05-24,Bridgetown,28.0,73,26.6
2024-05-25,Bridgetown,28.2,80,32.0
2024-05-26,Bridgetown,28.2,79,29.9
2024-05-27,Bridgetown,28.3,76,31.0
2024-05-28,Bridgetown,28.2,76,29.9
2024-05-29,Bridgetown,28.2,76,30.2
2024-05-30,Bridgetown,27.9,77,31.0
2024-05-31,Bridgetown,28.1,76.9,31.5
2024-05-24,Minsk,16.3,80,23.4
2024-05-25,Minsk,16.4,74,19.4
2024-05-26,Minsk,16.1,66,13.0
2024-05-27,Minsk,18.1,60,10.8
2024-05-28,Minsk,18.1,72,13.3
2024-05-29,Minsk,17.7,76,12.2
2024-05-30,Minsk,16.0,84,20.5
2024-05-31,Minsk,17.5,76.3,12.8
2024-05-24,Brussels,14.8,83,12.2
2024-05-25,Brussels,14.8,83,10.8
2024-05-26,Brussels,15.0,82,22.3
2024-05-27,Brussels,13.3,76,19.1
2024-05-28,Brussels,11.9,88,28.1
2024-05-29,Brussels,14.7,84,29.5
2024-05-30,Brussels,12.5,89,19.8
2024-05-31,Brussels,12.4,87.3,29.7
2024-05-24,Belmopan,28.1,75,15.1
2024-05-25,Belmopan,27.9,79,14.0
2024-05-26,Belmopan,28.7,74,15.5
2024-05-27,Belmopan,29.1,74,15.1
2024-05-28,Belmopan,29.2,74,15.8
2024-05-29,Belmopan,29.0,72,16.2
2024-05-30,Belmopan,29.5,66,15.8
2024-05-31,Belmopan,29.8,67.6,16.3
2024-05-24,Porto-Novo,28.3,78,19.1
2024-05-25,Porto-Novo,27.6,81,15.5
2024-05-26,Porto-Novo,27.9,76,17.6
2024-05-27,Porto-Novo,28.3,73,17.3
2024-05-28,Porto-Novo,27.7,77,17.6
2024-05-29,Porto-Novo,28.8,70,21.6
2024-05-30,Porto-Novo,29.2,70,20.2
2024-05-31,Porto-Novo,29.0,68.6,20.6
2024-05-24,Thimphu,14.2,70,10.8
2024-05-25,Thimphu,15.1,73,7.9
2024-05-26,Thimphu,16.4,69,13.3
2024-05-27,Thimphu,12.8,83,6.5
2024-05-28,Thimphu,12.8,88,4.3
2024-05-29,Thimphu,13.6,89,7.2
2024-05-30,Thimphu,14.0,77,8.6
2024-05-31,Thimphu,13.1,88.7,5.9
2024-05-24,Sucre,12.7,72,17.3
2024-05-25,Sucre,11.0,75,15.1
2024-05-26,Sucre,12.2,52,16.9
2024-05-27,Sucre,12.2,49,16.2
2024-05-28,Sucre,10.7,62,11.5
2024-05-29,Sucre,12.7,44,10.1
2024-05-30,Sucre,13.7,42,11.5
2024-05-31,Sucre,12.9,36.3,9.4
2024-05-24,Sarajevo,13.7,82,6.1
2024-05-25,Sarajevo,15.1,78,7.9
2024-05-26,Sarajevo,13.0,89,5.0
2024-05-27,Sarajevo,14.5,81,5.4
2024-05-28,Sarajevo,15.1,69,7.6
2024-05-29,Sarajevo,12.7,90,7.6
2024-05-30,Sarajevo,15.0,82,8.6
2024-05-31,Sarajevo,14.3,82.1,8.2
2024-05-24,Gaborone,19.0,29,8.3
2024-05-25,Gaborone,18.1,29,13.0
2024-05-26,Gaborone,18.2,26,5.4
2024-05-27,Gaborone,18.7,24,11.9
2024-05-28,Gaborone,16.7,40,13.0
2024-05-29,Gaborone,17.1,41,9.0
2024-05-30,Gaborone,17.5,34,14.4
2024-05-31,Gaborone,16.8,39.4,13.3
2024-05-24,Brasília,23.1,49,12.6
2024-05-25,Brasília,22.5,48,12.6
2024-05-26,Brasília,21.5,46,16.2
2024-05-27,Brasília,21.2,47,17.3
2024-05-28,Brasília,21.9,47,13.3
2024-05-29,Brasília,22.1,47,11.9
2024-05-30,Brasília,21.8,47,12.6
2024-05-31,Brasília,21.4,46.3,13.2
2024-05-24,Bandar Seri Begawan,27.6,83,9.0
2024-05-25,Bandar Seri Begawan,27.8,80,11.5
2024-05-26,Bandar Seri Begawan,27.8,82,11.2
2024-05-27,Bandar Seri Begawan,26.5,90,17.3
2024-05-28,Bandar Seri Begawan,27.8,77,10.8
2024-05-29,Bandar Seri Begawan,25.8,90,13.3
2024-05-30,Bandar Seri Begawan,28.2,74,10.1
2024-05-31,Bandar Seri Begawan,27.0,80.6,12.8
2024-05-24,Sofia,13.2,86,10.4
2024-05-25,Sofia,14.1,75,18.4
2024-05-26,Sofia,13.6,78,17.3
2024-05-27,Sofia,13.1,70,17.3
2024-05-28,Sofia,13.0,79,7.6
2024-05-29,Sofia,13.5,79,13.0
2024-05-30,Sofia,15.0,73,7.2
2024-05-31,Sofia,14.2,72.9,8.7
2024-05-24,Ouagadougou,34.2,38,25.2
2024-05-25,Ouagadougou,35.7,34,27.4
2024-05-26,Ouagadougou,33.8,42,36.0
2024-05-27,Ouagadougou,35.0,37,20.9
2024-05-28,Ouagadougou,36.4,33,23.4
2024-05-29,Ouagadougou,35.1,38,25.9
2024-05-30,Ouagadougou,32.4,48,28.4
2024-05-31,Ouagadougou,34.1,42.7,25.9
2024-05-24,Gitega,17.0,72,13.3
2024-05-25,Gitega,17.6,71,13.3
2024-05-26,Gitega,18.0,73,9.7
2024-05-27,Gitega,18.0,75,13.0
2024-05-28,Gitega,18.6,71,13.7
2024-05-29,Gitega,17.9,73,10.4
2024-05-30,Gitega,19.1,71,9.4
2024-05-31,Gitega,19.1,72.1,9.9
2024-05-24,Praia,24.3,57,20.5
2024-05-25,Praia,18.7,82,21.2
2024-05-26,Praia,17.7,92,14.8
2024-05-27,Praia,19.5,91,12.6
2024-05-28,Praia,20.6,84,11.5
2024-05-29,Praia,18.2,79,15.5
2024-05-30,Praia,17.4,77,12.2
2024-05-31,Praia,16.8,86.9,9.8
2024-05-24,Phnom Penh,30.5,67,15.1
2024-05-25,Phnom Penh,31.4,63,15.5
2024-05-26,Phnom Penh,31.2,63,16.9
2024-05-27,Phnom Penh,31.8,59,13.7
2024-05-28,Phnom Penh,31.7,56,13.0
2024-05-29,Phnom Penh,32.0,55,17.3
2024-05-30,Phnom Penh,32.3,53,23.8
2024-05-31,Phnom Penh,32.6,50.1,20.2
2024-05-24,Yaoundé,22.8,90,5.8
2024-05-25,Yaoundé,21.5,90,6.1
2024-05-26,Yaoundé,23.6,83,4.7
2024-05-27,Yaoundé,22.8,91,5.4
2024-05-28,Yaoundé,23.3,90,7.9
2024-05-29,Yaoundé,23.8,87,9.0
2024-05-30,Yaoundé,23.3,90,9.0
2024-05-31,Yaoundé,23.8,88.9,9.5
2024-05-24,Ottawa,12.6,69,25.9
2024-05-25,Ottawa,11.4,76,11.5
2024-05-26,Ottawa,15.9,78,13.3
2024-05-27,Ottawa,14.7,90,26.3
2024-05-28,Ottawa,15.6,90,25.9
2024-05-29,Ottawa,11.9,71,14.4
2024-05-30,Ottawa,12.5,57,13.0
2024-05-31,Ottawa,13.6,71.0,15.7
2024-05-24,Bangui,25.6,76,6.5
2024-05-25,Bangui,24.5,80,10.8
2024-05-26,Bangui,26.2,72,5.0
2024-05-27,Bangui,28.6,61,10.8
2024-05-28,Bangui,28.3,62,12.2
2024-05-29,Bangui,27.0,72,10.1
2024-05-30,Bangui,27.4,64,10.1
2024-05-31,Bangui,28.6,60.7,11.7
2024-05-24,N'Djamena,37.0,27,26.6
2024-05-25,N'Djamena,36.2,29,16.6
2024-05-26,N'Djamena,35.5,33,21.6
2024-05-27,N'Djamena,37.0,27,24.5
2024-05-28,N'Djamena,38.8,18,11.5
2024-05-29,N'Djamena,38.6,17,15.1
2024-05-30,N'Djamena,37.0,27,26.6
2024-05-31,N'Djamena,38.3,19.9,18.5
2024-05-24,Santiago,10.9,51,13.7
2024-05-25,Santiago,9.6,53,14.4
2024-05-26,Santiago,7.4,55,12.6
2024-05-27,Santiago,10.8,24,13.7
2024-05-28,Santiago,13.6,21,14.8
2024-05-29,Santiago,13.3,30,8.6
2024-05-30,Santiago,14.7,27,8.6
2024-05-31,Santiago,15.0,15.6,8.8
2024-05-24,Beijing,23.2,39,15.8
2024-05-25,Beijing,15.6,76,7.6
2024-05-26,Beijing,22.0,44,26.3
2024-05-27,Beijing,25.9,21,11.9
2024-05-28,Beijing,26.8,23,11.9
2024-05-29,Beijing,28.7,21,26.6
2024-05-30,Beijing,29.6,29,20.5
2024-05-31,Beijing,31.7,13.1,22.6
2024-05-24,Bogotá,14.6,88,5.8
2024-05-25,Bogotá,14.3,88,6.5
2024-05-26,Bogotá,14.2,89,6.5
2024-05-27,Bogotá,14.1,86,6.8
2024-05-28,Bogotá,13.4,87,6.8
2024-05-29,Bogotá,13.9,90,5.8
2024-05-30,Bogotá,14.1,90,6.8
2024-05-31,Bogotá,13.6,89.4,6.7
2024-05-24,Moroni,25.2,73,27.0
2024-05-25,Moroni,24.6,72,30.2
2024-05-26,Moroni,24.0,73,29.5
2024-05-27,Moroni,24.4,73,28.4
2024-05-28,Moroni,25.1,73,31.0
2024-05-29,Moroni,24.5,73,25.6
2024-05-30,Moroni,25.3,76,30.2
2024-05-31,Moroni,24.9,74.9,29.1
2024-05-24,Kinshasa,27.9,61,13.0
2024-05-25,Kinshasa,27.1,70,9.7
2024-05-26,Kinshasa,29.1,61,9.7
2024-05-27,Kinshasa,28.7,65,10.4
2024-05-28,Kinshasa,29.2,62,9.7
2024-05-29,Kinshasa,29.8,59,9.7
2024-05-30,Kinshasa,29.5,55,10.4
2024-05-31,Kinshasa,30.2,56.3,9.3
2024-05-24,Brazzaville,27.9,61,13.0
2024-05-25,Brazzaville,27.1,70,9.7
2024-05-26,Brazzaville,29.1,61,9.7
2024-05-27,Brazzaville,28.7,65,10.4
2024-05-28,Brazzaville,29.2,62,9.7
2024-05-29,Brazzaville,29.8,59,9.7
2024-05-30,Brazzaville,29.5,55,10.4
2024-05-31,Brazzaville,30.2,56.3,9.3
2024-05-24,San José,18.3,66,20.5
2024-05-25,San José,18.0,68,10.1
2024-05-26,San José,18.6,71,15.1
2024-05-27,San José,19.2,71,12.6
2024-05-28,San José,18.7,79,15.1
2024-05-29,San José,18.3,78,13.7
2024-05-30,San José,20.0,72,20.2
2024-05-31,San José,19.6,78.7,16.2
2024-05-24,Zagreb,18.1,72,5.8
2024-05-25,Zagreb,18.8,66,8.3
2024-05-26,Zagreb,18.1,78,11.2
2024-05-27,Zagreb,18.3,72,9.0
2024-05-28,Zagreb,18.2,72,14.8
2024-05-29,Zagreb,15.7,84,5.4
2024-05-30,Zagreb,17.9,72,10.4
2024-05-31,Zagreb,16.9,78.0,10.9
2024-05-24,Havana,27.3,59,21.6
2024-05-25,Havana,27.1,65,15.5
2024-05-26,Havana,29.0,60,8.6
2024-05-27,Havana,30.5,59,12.2
2024-05-28,Havana,29.4,59,25.6
2024-05-29,Havana,27.8,69,23.4
2024-05-30,Havana,28.4,67,25.6
2024-05-31,Havana,29.2,67.0,25.3
2024-05-24,Nicosia,23.3,48,31.7
2024-05-25,Nicosia,23.6,49,16.2
2024-05-26,Nicosia,23.3,52,14.0
2024-05-27,Nicosia,22.9,59,25.2
2024-05-28,Nicosia,22.4,61,15.8
2024-05-29,Nicosia,21.9,63,12.6
2024-05-30,Nicosia,22.0,62,17.6
2024-05-31,Nicosia,21.6,67.6,12.2
2024-05-24,Prague,15.6,82,8.3
2024-05-25,Prague,16.0,80,13.0
2024-05-26,Prague,17.0,75,13.7
2024-05-27,Prague,17.4,73,7.9
2024-05-28,Prague,13.9,87,15.5
2024-05-29,Prague,15.3,64,15.8
2024-05-30,Prague,14.6,83,11.9
2024-05-31,Prague,14.6,75.3,14.9
2024-05-24,Copenhagen,16.0,78,15.5
2024-05-25,Copenhagen,16.4,80,15.1
2024-05-26,Copenhagen,16.6,81,21.2
2024-05-27,Copenhagen,16.0,83,14.8
2024-05-28,Copenhagen,14.0,89,25.6
2024-05-29,Copenhagen,13.2,87,25.6
2024-05-30,Copenhagen,14.6,87,16.9
2024-05-31,Copenhagen,13.4,90.6,23.5
2024-05-24,Djibouti,33.3,48,16.6
2024-05-25,Djibouti,33.4,47,20.2
2024-05-26,Djibouti,33.4,46,23.4
2024-05-27,Djibouti,33.1,51,20.5
2024-05-28,Djibouti,34.1,47,24.5
2024-05-29,Djibouti,34.3,43,18.0
2024-05-30,Djibouti,34.2,41,21.2
2024-05-31,Djibouti,34.4,42.1,22.1
2024-05-24,Roseau,27.9,77,22.0
2024-05-25,Roseau,28.1,78,20.9
2024-05-26,Roseau,28.0,80,22.3
2024-05-27,Roseau,28.0,79,24.1
2024-05-28,Roseau,27.9,75,22.3
2024-05-29,Roseau,27.8,77,22.0
2024-05-30,Roseau,27.9,78,26.6
2024-05-31,Roseau,27.8,77.1,25.2
2024-05-24,Santo Domingo,25.9,77,16.2
2024-05-25,Santo Domingo,26.4,77,11.5
2024-05-26,Santo Domingo,26.4,81,13.7
2024-05-27,Santo Domingo,26.2,83,14.4
2024-05-28,Santo Domingo,24.7,87,13.0
2024-05-29,Santo Domingo,26.3,79,12.6
2024-05-30,Santo Domingo,26.3,81,13.3
2024-05-31,Santo Domingo,25.9,83.9,12.5
2024-05-24,Quito,13.1,90,7.2
2024-05-25,Quito,14.2,84,7.2
2024-05-26,Quito,12.9,89,4.3
2024-05-27,Quito,13.6,83,7.6
2024-05-28,Quito,11.6,91,7.2
2024-05-29,Quito,12.9,85,6.1
2024-05-30,Quito,13.8,82,9.4
2024-05-31,Quito,12.9,83.4,8.0
2024-05-24,Cairo,26.8,35,31.3
2024-05-25,Cairo,27.2,30,27.0
2024-05-26,Cairo,29.6,23,16.6
2024-05-27,Cairo,31.1,26,34.2
2024-05-28,Cairo,26.2,43,31.3
2024-05-29,Cairo,25.9,41,31.3
2024-05-30,Cairo,26.1,35,32.4
2024-05-31,Cairo,26.4,39.3,33.0
2024-05-24,San Salvador,25.5,81,11.5
2024-05-25,San Salvador,25.9,76,13.0
2024-05-26,San Salvador,25.8,76,13.0
2024-05-27,San Salvador,26.2,75,11.2
2024-05-28,San Salvador,26.5,76,13.3
2024-05-29,San Salvador,25.8,76,10.1
2024-05-30,San Salvador,25.8,79,11.9
2024-05-31,San Salvador,26.1,76.1,11.4
2024-05-24,Malabo,26.0,83,16.9
2024-05-25,Malabo,25.9,84,6.5
2024-05-26,Malabo,26.7,79,10.8
2024-05-27,Malabo,26.7,84,14.8
2024-05-28,Malabo,26.6,85,14.4
2024-05-29,Malabo,26.9,85,18.4
2024-05-30,Malabo,26.0,86,20.2
2024-05-31,Malabo,26.7,86.1,19.9
2024-05-24,Asmara,22.9,33,11.2
2024-05-25,Asmara,22.6,33,15.8
2024-05-26,Asmara,22.0,34,14.8
2024-05-27,Asmara,22.7,33,12.2
2024-05-28,Asmara,23.4,26,22.0
2024-05-29,Asmara,23.8,20,23.8
2024-05-30,Asmara,22.3,21,27.0
2024-05-31,Asmara,23.1,18.6,28.2
2024-05-24,Tallinn,18.0,65,17.6
2024-05-25,Tallinn,16.4,87,11.9
2024-05-26,Tallinn,17.6,76,10.8
2024-05-27,Tallinn,18.6,69,10.1
2024-05-28,Tallinn,18.0,69,12.2
2024-05-29,Tallinn,17.1,78,10.4
2024-05-30,Tallinn,16.6,83,10.1
2024-05-31,Tallinn,17.1,79.4,8.4
2024-05-24,Mbabane,14.9,57,12.6
2024-05-25,Mbabane,14.8,75,14.8
2024-05-26,Mbabane,15.8,53,10.4
2024-05-27,Mbabane,13.3,75,12.2
2024-05-28,Mbabane,14.5,68,11.9
2024-05-29,Mbabane,14.7,57,13.3
2024-05-30,Mbabane,15.6,42,11.2
2024-05-31,Mbabane,14.9,51.6,11.5
2024-05-24,Addis Ababa,20.5,45,23.4
2024-05-25,Addis Ababa,20.5,41,23.4
2024-05-26,Addis Ababa,20.5,39,16.2
2024-05-27,Addis Ababa,20.4,36,20.2
2024-05-28,Addis Ababa,20.6,36,24.5
2024-05-29,Addis Ababa,20.9,33,19.8
2024-05-30,Addis Ababa,21.0,26,22.7
2024-05-31,Addis Ababa,21.0,25.7,21.3
2024-05-24,Palikir,28.5,82,27.0
2024-05-25,Palikir,28.6,81,24.8
2024-05-26,Palikir,28.7,80,25.2
2024-05-27,Palikir,28.4,82,30.2
2024-05-28,Palikir,28.1,80,31.3
2024-05-29,Palikir,28.3,79,25.6
2024-05-30,Palikir,28.4,81,25.9
2024-05-31,Palikir,28.2,79.7,27.8
2024-05-24,Suva,24.5,86,7.9
2024-05-25,Suva,24.5,87,19.1
2024-05-26,Suva,24.0,89,19.1
2024-05-27,Suva,24.9,88,11.2
2024-05-28,Suva,24.7,90,16.6
2024-05-29,Suva,23.8,90,23.4
2024-05-30,Suva,23.1,86,23.4
2024-05-31,Suva,23.5,89.0,24.8
2024-05-24,Helsinki,15.9,67,14.0
2024-05-25,Helsinki,15.7,84,15.8
2024-05-26,Helsinki,15.8,77,13.0
2024-05-27,Helsinki,15.7,67,14.0
2024-05-28,Helsinki,17.4,64,13.3
2024-05-29,Helsinki,16.0,77,11.9
2024-05-30,Helsinki,15.9,78,11.2
2024-05-31,Helsinki,16.4,74.3,11.0
2024-05-24,Paris,14.4,85,11.2
2024-05-25,Paris,15.4,71,10.4
2024-05-26,Paris,16.3,76,21.6
2024-05-27,Paris,13.6,72,18.7
2024-05-28,Paris,12.7,85,18.0
2024-05-29,Paris,13.8,95,15.5
2024-05-30,Paris,12.5,89,15.8
2024-05-31,Paris,12.3,91.7,18.8
2024-05-24,Libreville,26.3,79,14.8
2024-05-25,Libreville,25.8,77,13.7
2024-05-26,Libreville,26.0,77,14.4
2024-05-27,Libreville,25.8,78,12.6
2024-05-28,Libreville,26.3,79,15.1
2024-05-29,Libreville,26.6,83,17.6
2024-05-30,Libreville,26.5,82,18.4
2024-05-31,Libreville,26.5,82.6,18.0
2024-05-24,Banjul,24.0,76,23.4
2024-05-25,Banjul,24.3,76,29.9
2024-05-26,Banjul,24.3,79,22.3
2024-05-27,Banjul,24.9,78,23.0
2024-05-28,Banjul,25.2,80,22.3
2024-05-29,Banjul,25.4,82,27.0
2024-05-30,Banjul,24.4,71,32.0
2024-05-31,Banjul,25.3,77.1,28.6
2024-05-24,Tbilisi,13.9,86,10.8
2024-05-25,Tbilisi,13.8,83,15.1
2024-05-26,Tbilisi,14.0,83,8.3
2024-05-27,Tbilisi,18.1,67,13.3
2024-05-28,Tbilisi,19.1,70,14.0
2024-05-29,Tbilisi,20.9,64,11.5
2024-05-30,Tbilisi,21.6,68,17.6
2024-05-31,Tbilisi,23.4,59.4,15.6
2024-05-24,Berlin,19.4,62,21.2
2024-05-25,Berlin,19.9,68,11.9
